Data,Temperatura_media,Precipitacao,Umidade_solo,Tipo_solo,Cultura,Estagio_cultura,Aplicacao_nitrogenio
2024-07-01,24,22,79,argiloso,soja,maturacao,45.1
2024-07-02,26,8,69,argiloso,feijao,maturacao,48.9
2024-07-03,18,11,47,argiloso,feijao,maturacao,44.3
2024-07-04,25,0,60,siltoso,feijao,vegetativo,65.0
2024-07-05,24,0,83,argiloso,soja,florescimento,49.5
2024-07-06,35,46,46,argiloso,feijao,vegetativo,60.8
2024-07-07,25,33,82,arenoso,feijao,maturacao,53.4
2024-07-08,18,31,36,argiloso,milho,vegetativo,75.3
2024-07-09,28,47,52,argiloso,milho,maturacao,62.1
2024-07-10,35,24,48,siltoso,soja,maturacao,50.2
2024-07-11,27,39,32,siltoso,feijao,vegetativo,58.2
2024-07-12,20,44,65,siltoso,feijao,maturacao,38.7
2024-07-13,24,0,54,siltoso,milho,florescimento,69.5
2024-07-14,33,15,25,siltoso,soja,maturacao,51.0
2024-07-15,33,38,88,siltoso,milho,florescimento,66.4
2024-07-16,34,4,66,argiloso,milho,florescimento,73.7
2024-07-17,19,21,44,siltoso,milho,maturacao,62.8
2024-07-18,18,28,85,siltoso,milho,vegetativo,75.9
